-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.765831466684375989e-03,-3.774085255526524792e-03,-3.149425166487616196e-03,-3.144261703787900111e-03
-7.160701742007668201e-03,-3.480000690160825645e-03,-2.904015413254826868e-03,-2.899254298297941883e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-8.623098576643017238e-03,-4.190705056461262179e-03,-3.497088983567434722e-03,-3.491355528232027369e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-5.194030136808366373e-03,-2.524225852722289214e-03,-2.106433715248216994e-03,-2.102980230455545659e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.211129219064063046e-03,-3.504507737274634594e-03,-2.924466226024223341e-03,-2.919671582088767363e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-1.714534219917324132e-02,-8.332396018694922940e-03,-6.953276341596037469e-03,-6.941876488882360412e-03
-6.202579677936206036e-03,-3.014366794998456049e-03,-2.515449970636218432e-03,-2.511325906272155427e-03
-8.320533714304698472e-03,-4.043662773778427567e-03,-3.374384106951025964e-03,-3.368851825487045870e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-8.370961191361067297e-03,-4.068169820892234348e-03,-3.394834919720417666e-03,-3.389269109277881758e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-8.623098576643017238e-03,-4.190705056461262179e-03,-3.497088983567434722e-03,-3.491355528232027369e-03
-5.093175182695574080e-03,-2.475211758494669581e-03,-2.065532089709415809e-03,-2.062145662873882557e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-8.623098576643017238e-03,-4.190705056461262179e-03,-3.497088983567434722e-03,-3.491355528232027369e-03
-5.093175182695574080e-03,-2.475211758494669581e-03,-2.065532089709415809e-03,-2.062145662873882557e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-8.421388668417441326e-03,-4.092676868006041996e-03,-3.415285732489826281e-03,-3.409686393068702467e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-7.412839127289628550e-03,-3.602535925729866920e-03,-3.006269477101816169e-03,-3.001340717252084459e-03
-7.816258943740777773e-03,-3.798592302640325068e-03,-3.169875979257020041e-03,-3.164678987578733831e-03
-8.370961191361067297e-03,-4.068169820892234348e-03,-3.394834919720417666e-03,-3.389269109277881758e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-2.823938715157949583e-03,-1.372394638373284877e-03,-1.145245515086406284e-03,-1.143367892286510906e-03
-7.211129219064063046e-03,-3.504507737274634594e-03,-2.924466226024223341e-03,-2.919671582088767363e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.362411650233226766e-03,-3.578028878616054502e-03,-2.985818664332423166e-03,-2.980923433461265051e-03
-8.320533714304698472e-03,-4.043662773778427567e-03,-3.374384106951025964e-03,-3.368851825487045870e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-8.623098576643017238e-03,-4.190705056461262179e-03,-3.497088983567434722e-03,-3.491355528232027369e-03
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-8.623098576643017238e-03,-4.190705056461262179e-03,-3.497088983567434722e-03,-3.491355528232027369e-03
-7.160701742007668201e-03,-3.480000690160825645e-03,-2.904015413254826868e-03,-2.899254298297941883e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-7.765831466684375989e-03,-3.774085255526524792e-03,-3.149425166487616196e-03,-3.144261703787900111e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-2.723083761045178540e-03,-1.323380544145664594e-03,-1.104343889547607484e-03,-1.102533324704850839e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.765831466684375989e-03,-3.774085255526524792e-03,-3.149425166487616196e-03,-3.144261703787900111e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-2.773511238101553436e-03,-1.347887591259470290e-03,-1.124794702317010245e-03,-1.122950608495676753e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-7.412839127289628550e-03,-3.602535925729866920e-03,-3.006269477101816169e-03,-3.001340717252084459e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-6.152152200879835477e-03,-2.989859747884651437e-03,-2.494999157866821960e-03,-2.490908622481326044e-03
-7.816258943740777773e-03,-3.798592302640325068e-03,-3.169875979257020041e-03,-3.164678987578733831e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-7.160701742007668201e-03,-3.480000690160825645e-03,-2.904015413254826868e-03,-2.899254298297941883e-03
-7.765831466684375989e-03,-3.774085255526524792e-03,-3.149425166487616196e-03,-3.144261703787900111e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-8.370961191361067297e-03,-4.068169820892234348e-03,-3.394834919720417666e-03,-3.389269109277881758e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.362411650233226766e-03,-3.578028878616054502e-03,-2.985818664332423166e-03,-2.980923433461265051e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-8.623098576643017238e-03,-4.190705056461262179e-03,-3.497088983567434722e-03,-3.491355528232027369e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-7.362411650233226766e-03,-3.578028878616054502e-03,-2.985818664332423166e-03,-2.980923433461265051e-03
-8.320533714304698472e-03,-4.043662773778427567e-03,-3.374384106951025964e-03,-3.368851825487045870e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-7.362411650233226766e-03,-3.578028878616054502e-03,-2.985818664332423166e-03,-2.980923433461265051e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.715403989627956857e-03,-3.749578208412705001e-03,-3.128974353718224494e-03,-3.123844419997073765e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-2.723083761045178540e-03,-1.323380544145664594e-03,-1.104343889547607484e-03,-1.102533324704850839e-03
-6.152152200879835477e-03,-2.989859747884651437e-03,-2.494999157866821960e-03,-2.490908622481326044e-03
-7.816258943740777773e-03,-3.798592302640325068e-03,-3.169875979257020041e-03,-3.164678987578733831e-03
-7.765831466684375989e-03,-3.774085255526524792e-03,-3.149425166487616196e-03,-3.144261703787900111e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-5.547022476203106872e-03,-2.695775182518940580e-03,-2.249589404634020490e-03,-2.245901216991353505e-03
-8.421388668417441326e-03,-4.092676868006041996e-03,-3.415285732489826281e-03,-3.409686393068702467e-03
-8.370961191361067297e-03,-4.068169820892234348e-03,-3.394834919720417666e-03,-3.389269109277881758e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-7.160701742007668201e-03,-3.480000690160825645e-03,-2.904015413254826868e-03,-2.899254298297941883e-03
-7.765831466684375989e-03,-3.774085255526524792e-03,-3.149425166487616196e-03,-3.144261703787900111e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.816258943740777773e-03,-3.798592302640325068e-03,-3.169875979257020041e-03,-3.164678987578733831e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-8.320533714304698472e-03,-4.043662773778427567e-03,-3.374384106951025964e-03,-3.368851825487045870e-03
-8.320533714304698472e-03,-4.043662773778427567e-03,-3.374384106951025964e-03,-3.368851825487045870e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.211129219064063046e-03,-3.504507737274634594e-03,-2.924466226024223341e-03,-2.919671582088767363e-03
-8.320533714304698472e-03,-4.043662773778427567e-03,-3.374384106951025964e-03,-3.368851825487045870e-03
-7.765831466684375989e-03,-3.774085255526524792e-03,-3.149425166487616196e-03,-3.144261703787900111e-03
-8.623098576643017238e-03,-4.190705056461262179e-03,-3.497088983567434722e-03,-3.491355528232027369e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-8.370961191361067297e-03,-4.068169820892234348e-03,-3.394834919720417666e-03,-3.389269109277881758e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-7.362411650233226766e-03,-3.578028878616054502e-03,-2.985818664332423166e-03,-2.980923433461265051e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-7.765831466684375989e-03,-3.774085255526524792e-03,-3.149425166487616196e-03,-3.144261703787900111e-03
-2.823938715157949583e-03,-1.372394638373284877e-03,-1.145245515086406284e-03,-1.143367892286510906e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-8.623098576643017238e-03,-4.190705056461262179e-03,-3.497088983567434722e-03,-3.491355528232027369e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-2.723083761045178540e-03,-1.323380544145664594e-03,-1.104343889547607484e-03,-1.102533324704850839e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-8.370961191361067297e-03,-4.068169820892234348e-03,-3.394834919720417666e-03,-3.389269109277881758e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
-7.614549035515181911e-03,-3.700564114185094042e-03,-3.088072728179418538e-03,-3.083009852415415000e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-8.270106237248279341e-03,-4.019155726664610379e-03,-3.353933294181624288e-03,-3.348434541696208681e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-7.311984173176827584e-03,-3.553521831502252492e-03,-2.965367851563028428e-03,-2.960506149670423526e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-8.068396329022722510e-03,-3.921127538209374583e-03,-3.272130043104019750e-03,-3.266765406532887248e-03
-8.219678760191913985e-03,-3.994648679550815741e-03,-3.333482481412216106e-03,-3.328017257905374095e-03
-7.261556696120448351e-03,-3.529014784388440507e-03,-2.944917038793622415e-03,-2.940088865879596745e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-8.169251283135498323e-03,-3.970141632436997685e-03,-3.313031668642823970e-03,-3.307599974114553820e-03
-7.412839127289628550e-03,-3.602535925729866920e-03,-3.006269477101816169e-03,-3.001340717252084459e-03
-7.866686420797172619e-03,-3.823099349754143558e-03,-3.190326792026424753e-03,-3.185096271369564948e-03
-7.917113897853536239e-03,-3.847606396867949904e-03,-3.210777604795819057e-03,-3.205513555160399534e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.564121558458797474e-03,-3.676057067071291599e-03,-3.067621915410017729e-03,-3.062592568624580847e-03
-2.017099082255680628e-03,-9.802818845523436457e-04,-8.180325107760049374e-04,-8.166913516332218121e-04
-7.110274264951258610e-03,-3.455493643047020599e-03,-2.883564600485419988e-03,-2.878837014507119874e-03
